#############################################
Running up 3 high...
TCP ReTx happens 89 times
TCP Fast ReTx happens 7 times
1. retx_bit_map length is 55019
Win benefit time is 101
Win benefit time is 2
Draw_plus benefit time is 2
Win benefit time is 157
Win benefit time is 148
Win benefit time is 0
Win benefit time is 340
Win benefit time is 252
Win benefit time is 173
Win benefit time is 132
Draw_plus benefit time is 1
Draw_plus benefit time is 0
Draw_plus benefit time is 0
Win benefit time is 68
Draw_plus benefit time is 2
Win benefit time is 61
Draw_plus benefit time is 0
Draw_plus benefit time is 2
Draw_plus benefit time is 0
Total Count is 23
Win	draw_plus	draw	loss
11.000000	8.000000	2.000000	2.000000
0.478261	0.347826	0.086957	0.086957
Win benefit time is 130.807455
Draw Plus benefit time is 1.318000
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!Win!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
0.000000	1120.000000	0.000000
3940.000000	1120.000000	0.000000
4001.000000	1120.000000	0.000000
4081.000000	1120.000000	0.000000
4110.000000	1120.000000	0.000000
4160.000000	1120.000000	0.000000
6275.000000	1120.000000	0.000000
3474.000000	0.000000	1120.000000
3919.000000	0.000000	1121.000000
3919.500000	0.000000	1122.000000
3920.000000	0.000000	1123.000000
3920.333252	0.000000	1124.000000
3920.666504	0.000000	1125.000000
3921.000000	0.000000	1126.000000
3922.000000	0.000000	1127.000000
3923.000000	0.000000	1128.000000
3924.000000	0.000000	1129.000000
3924.666504	0.000000	1130.000000
3925.333252	0.000000	1131.000000
3926.000000	0.000000	1132.000000
3926.333496	0.000000	1133.000000
3926.666748	0.000000	1134.000000
3927.000000	0.000000	1135.000000
3928.000000	0.000000	1136.000000
3929.000000	0.000000	1137.000000
3930.000000	0.000000	1138.000000
3930.333252	0.000000	1139.000000
3930.666504	0.000000	1140.000000
3931.000000	0.000000	1141.000000
3932.000000	0.000000	1142.000000
3933.000000	0.000000	1143.000000
3934.000000	0.000000	1144.000000
3934.666504	0.000000	1145.000000
3935.333252	0.000000	1146.000000
3936.000000	0.000000	1147.000000
3938.000000	0.000000	1148.000000
3940.000000	0.000000	1149.000000
3940.333252	0.000000	1150.000000
3940.666504	0.000000	1151.000000
3941.000000	0.000000	1152.000000
3942.000000	0.000000	1153.000000
3943.000000	0.000000	1154.000000
3944.000000	0.000000	1155.000000
3945.000000	0.000000	1156.000000
3946.000000	0.000000	1157.000000
3946.333252	0.000000	1158.000000
3946.666504	0.000000	1159.000000
3947.000000	0.000000	1160.000000
3948.000000	0.000000	1161.000000
3949.000000	0.000000	1162.000000
3950.000000	0.000000	1163.000000
3950.333252	0.000000	1164.000000
3950.666504	0.000000	1165.000000
3951.000000	0.000000	1166.000000
3952.000000	0.000000	1167.000000
3953.000000	0.000000	1168.000000
3954.000000	0.000000	1169.000000
3954.666748	0.000000	1170.000000
3955.333496	0.000000	1171.000000
3956.000000	0.000000	1172.000000
3956.333252	0.000000	1173.000000
3956.666504	0.000000	1174.000000
3957.000000	0.000000	1175.000000
3958.000000	0.000000	1176.000000
3959.000000	0.000000	1177.000000
3960.000000	0.000000	1178.000000
3960.333252	0.000000	1179.000000
3960.666504	0.000000	1180.000000
3961.000000	0.000000	1181.000000
3962.000000	0.000000	1182.000000
3963.000000	0.000000	1183.000000
3964.000000	0.000000	1184.000000
3964.666748	0.000000	1185.000000
3965.333496	0.000000	1186.000000
3966.000000	0.000000	1187.000000
3969.000000	0.000000	1188.000000
3969.333252	0.000000	1189.000000
3969.666504	0.000000	1190.000000
3970.000000	0.000000	1191.000000
3970.500000	0.000000	1192.000000
3971.000000	0.000000	1193.000000
3972.000000	0.000000	1194.000000
3973.000000	0.000000	1195.000000
3974.000000	0.000000	1196.000000
3974.666748	0.000000	1197.000000
3975.333496	0.000000	1198.000000
3976.000000	0.000000	1199.000000
3976.250000	0.000000	1200.000000
3976.500000	0.000000	1201.000000
3976.750000	0.000000	1202.000000
3977.000000	0.000000	1203.000000
3977.750000	0.000000	1204.000000
3978.500000	0.000000	1205.000000
3979.250000	0.000000	1206.000000
3980.000000	0.000000	1207.000000
3980.333252	0.000000	1208.000000
3980.666504	0.000000	1209.000000
3981.000000	0.000000	1210.000000
3981.750000	0.000000	1211.000000
3982.500000	0.000000	1212.000000
3983.250000	0.000000	1213.000000
3984.000000	0.000000	1214.000000
3984.666748	0.000000	1215.000000
3985.333496	0.000000	1216.000000
3986.000000	0.000000	1217.000000
3986.199951	0.000000	1218.000000
3986.399902	0.000000	1219.000000
3986.599854	0.000000	1220.000000
3986.800049	0.000000	1221.000000
3987.000000	0.000000	1222.000000
3987.750000	0.000000	1223.000000
3988.500000	0.000000	1224.000000
3989.250000	0.000000	1225.000000
3990.000000	0.000000	1226.000000
3990.250000	0.000000	1227.000000
3990.500000	0.000000	1228.000000
3990.750000	0.000000	1229.000000
3991.000000	0.000000	1230.000000
3991.750000	0.000000	1231.000000
3992.500000	0.000000	1232.000000
3993.250000	0.000000	1233.000000
3994.000000	0.000000	1234.000000
3994.399902	0.000000	1235.000000
3994.800049	0.000000	1236.000000
3995.199951	0.000000	1237.000000
3995.600098	0.000000	1238.000000
3996.000000	0.000000	1239.000000
3996.333252	0.000000	1240.000000
3996.666504	0.000000	1241.000000
3997.000000	0.000000	1242.000000
3998.000000	0.000000	1243.000000
