#############################################
Running up 3 high...
TCP ReTx happens 89 times
TCP Fast ReTx happens 7 times
1. retx_bit_map length is 55019
Win benefit time is 3
Win benefit time is 198
Win benefit time is 166
Win benefit time is 160
Win benefit time is 148
Win benefit time is 19
Win benefit time is 263
Win benefit time is 205
Win benefit time is 187
Win benefit time is 184
Win benefit time is 181
Win benefit time is 177
Win benefit time is 132
Draw_plus benefit time is 0
Draw_plus benefit time is 1
Win benefit time is 68
Draw_plus benefit time is 2
Draw_plus benefit time is 0
Win benefit time is 83
Win benefit time is 77
Win benefit time is 0
Draw_plus benefit time is 3
Win benefit time is 77
Win benefit time is 44
Draw_plus benefit time is 3
Draw_plus benefit time is 2
Total Count is 35
Win	draw_plus	draw	loss
19.000000	7.000000	0.000000	9.000000
0.542857	0.200000	0.000000	0.257143
Win benefit time is 125.446316
Draw Plus benefit time is 2.073857
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!Win!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
0.000000	2436.000000	0.000000
3905.000000	2436.000000	0.000000
3985.000000	2436.000000	0.000000
4055.000000	2436.000000	0.000000
4065.000000	2436.000000	0.000000
4115.000000	2436.000000	0.000000
4205.000000	2436.000000	0.000000
3428.000000	0.000000	2436.000000
3588.000000	0.000000	2437.000000
3881.000000	0.000000	2438.000000
3882.000000	0.000000	2439.000000
3883.000000	0.000000	2440.000000
3884.000000	0.000000	2441.000000
3884.333252	0.000000	2442.000000
3884.666504	0.000000	2443.000000
3885.000000	0.000000	2444.000000
3886.500000	0.000000	2445.000000
3888.000000	0.000000	2446.000000
3888.666748	0.000000	2447.000000
3889.333496	0.000000	2448.000000
3890.000000	0.000000	2449.000000
3890.500000	0.000000	2450.000000
3891.000000	0.000000	2451.000000
3892.000000	0.000000	2452.000000
3893.000000	0.000000	2453.000000
3894.000000	0.000000	2454.000000
3894.333252	0.000000	2455.000000
3894.666504	0.000000	2456.000000
3895.000000	0.000000	2457.000000
3896.000000	0.000000	2458.000000
3897.000000	0.000000	2459.000000
3898.000000	0.000000	2460.000000
3898.666748	0.000000	2461.000000
3899.333496	0.000000	2462.000000
3900.000000	0.000000	2463.000000
3900.333252	0.000000	2464.000000
3900.666504	0.000000	2465.000000
3901.000000	0.000000	2466.000000
3902.000000	0.000000	2467.000000
3903.000000	0.000000	2468.000000
3904.000000	0.000000	2469.000000
3904.333252	0.000000	2470.000000
3904.666504	0.000000	2471.000000
3905.000000	0.000000	2472.000000
3906.000000	0.000000	2473.000000
3907.000000	0.000000	2474.000000
3908.000000	0.000000	2475.000000
3908.666748	0.000000	2476.000000
3909.333496	0.000000	2477.000000
3910.000000	0.000000	2478.000000
3910.333252	0.000000	2479.000000
3910.666504	0.000000	2480.000000
3911.000000	0.000000	2481.000000
3912.000000	0.000000	2482.000000
3913.000000	0.000000	2483.000000
3914.000000	0.000000	2484.000000
3914.333252	0.000000	2485.000000
3914.666504	0.000000	2486.000000
3915.000000	0.000000	2487.000000
3916.500000	0.000000	2488.000000
3918.000000	0.000000	2489.000000
3919.000000	0.000000	2490.000000
3920.000000	0.000000	2491.000000
3920.333252	0.000000	2492.000000
3920.666504	0.000000	2493.000000
3921.000000	0.000000	2494.000000
3922.000000	0.000000	2495.000000
3923.000000	0.000000	2496.000000
3924.000000	0.000000	2497.000000
3924.333252	0.000000	2498.000000
3924.666504	0.000000	2499.000000
3925.000000	0.000000	2500.000000
3925.600098	0.000000	2501.000000
3926.199951	0.000000	2502.000000
3926.800049	0.000000	2503.000000
3927.399902	0.000000	2504.000000
3928.000000	0.000000	2505.000000
3928.500000	0.000000	2506.000000
3929.000000	0.000000	2507.000000
3929.500000	0.000000	2508.000000
3930.000000	0.000000	2509.000000
3930.333252	0.000000	2510.000000
3930.666504	0.000000	2511.000000
3931.000000	0.000000	2512.000000
3931.750000	0.000000	2513.000000
3932.500000	0.000000	2514.000000
3933.250000	0.000000	2515.000000
3934.000000	0.000000	2516.000000
3934.199951	0.000000	2517.000000
3934.399902	0.000000	2518.000000
3934.599854	0.000000	2519.000000
3934.800049	0.000000	2520.000000
3935.000000	0.000000	2521.000000
