#############################################
Running up 3 high...
TCP ReTx happens 12 times
TCP Fast ReTx happens 2 times
1. retx_bit_map length is 42510
Draw_plus benefit time is 2
Win benefit time is 339
Win benefit time is 333
Win benefit time is 323
Win benefit time is 314
Win benefit time is 282
Win benefit time is 270
Win benefit time is 260
Win benefit time is 255
Win benefit time is 231
Win benefit time is 224
Win benefit time is 212
Win benefit time is 197
Win benefit time is 188
Win benefit time is 158
Win benefit time is 156
Win benefit time is 134
Win benefit time is 113
Win benefit time is 105
Win benefit time is 98
Win benefit time is 92
Win benefit time is 86
Win benefit time is 80
Win benefit time is 71
Win benefit time is 62
Win benefit time is 44
Win benefit time is 38
Win benefit time is 29
Win benefit time is 20
Win benefit time is 14
Win benefit time is 5
Total Count is 55
Win	draw_plus	draw	loss
30.000000	1.000000	0.000000	24.000000
0.545455	0.018182	0.000000	0.436364
Win benefit time is 158.378667
Draw Plus benefit time is 2.539000
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!Win!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
0.000000	98.000000	0.000000
50.000000	98.000000	0.000000
2519.000000	0.000000	98.000000
2528.000000	0.000000	99.000000
2538.000000	0.000000	100.000000
2549.000000	0.000000	101.000000
2559.000000	0.000000	102.000000
2569.000000	0.000000	103.000000
2579.000000	0.000000	104.000000
2580.500000	0.000000	105.000000
2582.000000	0.000000	106.000000
2583.500000	0.000000	107.000000
2585.000000	0.000000	108.000000
2586.500000	0.000000	109.000000
2588.000000	0.000000	110.000000
2589.833252	0.000000	111.000000
2591.666748	0.000000	112.000000
2593.500000	0.000000	113.000000
2595.333252	0.000000	114.000000
2597.166504	0.000000	115.000000
2599.000000	0.000000	116.000000
2600.666748	0.000000	117.000000
2602.333252	0.000000	118.000000
2604.000000	0.000000	119.000000
2605.666748	0.000000	120.000000
2607.333252	0.000000	121.000000
2609.000000	0.000000	122.000000
2610.666748	0.000000	123.000000
2612.333252	0.000000	124.000000
2614.000000	0.000000	125.000000
2615.666748	0.000000	126.000000
2617.333252	0.000000	127.000000
2619.000000	0.000000	128.000000
2620.666748	0.000000	129.000000
2622.333252	0.000000	130.000000
2624.000000	0.000000	131.000000
2625.666748	0.000000	132.000000
2627.333252	0.000000	133.000000
2629.000000	0.000000	134.000000
2630.666748	0.000000	135.000000
2632.333252	0.000000	136.000000
2634.000000	0.000000	137.000000
2635.666748	0.000000	138.000000
2637.333252	0.000000	139.000000
2639.000000	0.000000	140.000000
2640.666748	0.000000	141.000000
2642.333252	0.000000	142.000000
2644.000000	0.000000	143.000000
2645.666748	0.000000	144.000000
2647.333252	0.000000	145.000000
2649.000000	0.000000	146.000000
2650.666748	0.000000	147.000000
2652.333252	0.000000	148.000000
2654.000000	0.000000	149.000000
2655.666748	0.000000	150.000000
2657.333252	0.000000	151.000000
2659.000000	0.000000	152.000000
2674.000000	0.000000	153.000000
2689.000000	0.000000	154.000000
2704.000000	0.000000	155.000000
2719.000000	0.000000	156.000000
2734.000244	0.000000	157.000000
2749.000000	0.000000	158.000000
2750.666748	0.000000	159.000000
2752.333252	0.000000	160.000000
2754.000000	0.000000	161.000000
2755.666748	0.000000	162.000000
2757.333252	0.000000	163.000000
2759.000000	0.000000	164.000000
2760.666748	0.000000	165.000000
2762.333252	0.000000	166.000000
2764.000000	0.000000	167.000000
2765.666748	0.000000	168.000000
2767.333252	0.000000	169.000000
2769.000000	0.000000	170.000000
2770.666748	0.000000	171.000000
2772.333252	0.000000	172.000000
2774.000000	0.000000	173.000000
2775.666748	0.000000	174.000000
2777.333252	0.000000	175.000000
2779.000000	0.000000	176.000000
2784.000000	0.000000	177.000000
2789.000000	0.000000	178.000000
2794.000000	0.000000	179.000000
2799.000000	0.000000	180.000000
2804.000000	0.000000	181.000000
2809.000000	0.000000	182.000000
2810.538574	0.000000	183.000000
2812.076904	0.000000	184.000000
2813.615479	0.000000	185.000000
2815.153809	0.000000	186.000000
2816.692383	0.000000	187.000000
2818.230713	0.000000	188.000000
2819.769287	0.000000	189.000000
2821.307617	0.000000	190.000000
2822.846191	0.000000	191.000000
2824.384521	0.000000	192.000000
2825.923096	0.000000	193.000000
2827.461426	0.000000	194.000000
2829.000000	0.000000	195.000000
2829.769287	0.000000	196.000000
2830.538574	0.000000	197.000000
2831.307617	0.000000	198.000000
2832.076904	0.000000	199.000000
2832.846191	0.000000	200.000000
2833.615479	0.000000	201.000000
2834.384521	0.000000	202.000000
2835.153809	0.000000	203.000000
2835.923096	0.000000	204.000000
2836.692383	0.000000	205.000000
2837.461426	0.000000	206.000000
2838.230713	0.000000	207.000000
2839.000000	0.000000	208.000000
2839.769287	0.000000	209.000000
2840.538574	0.000000	210.000000
2841.307617	0.000000	211.000000
2842.076904	0.000000	212.000000
2842.846191	0.000000	213.000000
2843.615479	0.000000	214.000000
2844.384521	0.000000	215.000000
2845.153809	0.000000	216.000000
2845.923096	0.000000	217.000000
2846.692383	0.000000	218.000000
2847.461426	0.000000	219.000000
2848.230713	0.000000	220.000000
2849.000000	0.000000	221.000000
2849.769287	0.000000	222.000000
2850.538574	0.000000	223.000000
2851.307617	0.000000	224.000000
2852.076904	0.000000	225.000000
2852.846191	0.000000	226.000000
2853.615479	0.000000	227.000000
2854.384521	0.000000	228.000000
2855.153809	0.000000	229.000000
2855.923096	0.000000	230.000000
2856.692383	0.000000	231.000000
2857.461426	0.000000	232.000000
2858.230713	0.000000	233.000000
2859.000000	0.000000	234.000000
2859.769287	0.000000	235.000000
2860.538574	0.000000	236.000000
2861.307617	0.000000	237.000000
2862.076904	0.000000	238.000000
2862.846191	0.000000	239.000000
2863.615479	0.000000	240.000000
2864.384521	0.000000	241.000000
2865.153809	0.000000	242.000000
2865.923096	0.000000	243.000000
2866.692383	0.000000	244.000000
2867.461426	0.000000	245.000000
2868.230713	0.000000	246.000000
2869.000000	0.000000	247.000000
2869.625000	0.000000	248.000000
2870.250000	0.000000	249.000000
2870.875000	0.000000	250.000000
2871.500000	0.000000	251.000000
2872.125000	0.000000	252.000000
2872.750000	0.000000	253.000000
2873.375000	0.000000	254.000000
2874.000000	0.000000	255.000000
2874.625000	0.000000	256.000000
2875.250000	0.000000	257.000000
2875.875000	0.000000	258.000000
2876.500000	0.000000	259.000000
2877.125000	0.000000	260.000000
2877.750000	0.000000	261.000000
2878.375000	0.000000	262.000000
2879.000000	0.000000	274.000000
2879.625000	0.000000	275.000000
2880.250000	0.000000	276.000000
2880.875000	0.000000	277.000000
2881.500000	0.000000	278.000000
2882.125000	0.000000	279.000000
2882.750000	0.000000	280.000000
2883.375000	0.000000	281.000000
2884.000000	0.000000	282.000000
2884.625000	0.000000	283.000000
2885.250000	0.000000	284.000000
2885.875000	0.000000	285.000000
2886.500000	0.000000	286.000000
2887.125000	0.000000	287.000000
2887.750000	0.000000	288.000000
2888.375000	0.000000	289.000000
2889.000000	0.000000	301.000000
2889.625000	0.000000	302.000000
2890.250000	0.000000	303.000000
2890.875000	0.000000	304.000000
2891.500000	0.000000	305.000000
2892.125000	0.000000	306.000000
2892.750000	0.000000	307.000000
2893.375000	0.000000	308.000000
2894.000000	0.000000	309.000000
2894.625000	0.000000	310.000000
2895.250000	0.000000	311.000000
2895.875000	0.000000	312.000000
2896.500000	0.000000	313.000000
2897.125000	0.000000	314.000000
2897.750000	0.000000	315.000000
2898.375000	0.000000	316.000000
2899.000000	0.000000	328.000000
2899.625000	0.000000	329.000000
2900.250000	0.000000	330.000000
2900.875000	0.000000	331.000000
2901.500000	0.000000	332.000000
2902.125000	0.000000	333.000000
2902.750000	0.000000	334.000000
2903.375000	0.000000	335.000000
2904.000000	0.000000	336.000000
2904.625000	0.000000	337.000000
2905.250000	0.000000	338.000000
2905.875000	0.000000	339.000000
2906.500000	0.000000	340.000000
2907.125000	0.000000	341.000000
2907.750000	0.000000	342.000000
2908.375000	0.000000	343.000000
2909.000000	0.000000	355.000000
2910.000000	0.000000	356.000000
2911.000000	0.000000	357.000000
2912.000000	0.000000	358.000000
2913.000000	0.000000	359.000000
2914.000000	0.000000	360.000000
2915.000000	0.000000	361.000000
2916.000000	0.000000	362.000000
2917.000000	0.000000	363.000000
2918.000000	0.000000	364.000000
2919.000000	0.000000	104.000000
2919.625000	0.000000	105.000000
2920.250000	0.000000	106.000000
2920.875000	0.000000	107.000000
2921.500000	0.000000	108.000000
2922.125000	0.000000	109.000000
2922.750000	0.000000	110.000000
2923.375000	0.000000	111.000000
2924.000000	0.000000	112.000000
2924.625000	0.000000	113.000000
2925.250000	0.000000	114.000000
2925.875000	0.000000	115.000000
2926.500000	0.000000	116.000000
2927.125000	0.000000	117.000000
2927.750000	0.000000	118.000000
2928.375000	0.000000	119.000000
2929.000000	0.000000	131.000000
2930.875000	0.000000	132.000000
2932.750000	0.000000	133.000000
2934.625000	0.000000	134.000000
2936.500000	0.000000	135.000000
2938.375000	0.000000	136.000000
2940.250000	0.000000	137.000000
2942.125000	0.000000	138.000000
2944.000000	0.000000	139.000000
2945.875000	0.000000	140.000000
2947.750244	0.000000	141.000000
2949.625244	0.000000	142.000000
2951.500244	0.000000	143.000000
2953.375244	0.000000	144.000000
2955.250244	0.000000	145.000000
2957.125244	0.000000	146.000000
2959.000000	0.000000	104.000000
2959.625000	0.000000	105.000000
2960.250000	0.000000	106.000000
2960.875000	0.000000	107.000000
2961.500000	0.000000	108.000000
2962.125000	0.000000	109.000000
2962.750000	0.000000	110.000000
2963.375000	0.000000	111.000000
2964.000000	0.000000	112.000000
2964.625000	0.000000	113.000000
2965.250000	0.000000	114.000000
2965.875000	0.000000	115.000000
2966.500000	0.000000	116.000000
2967.125000	0.000000	117.000000
2967.750000	0.000000	118.000000
2968.375000	0.000000	119.000000
2969.000000	0.000000	131.000000
2969.625000	0.000000	132.000000
2970.250000	0.000000	133.000000
2970.875000	0.000000	134.000000
2971.500000	0.000000	135.000000
2972.125000	0.000000	136.000000
2972.750000	0.000000	137.000000
2973.375000	0.000000	138.000000
2974.000000	0.000000	139.000000
2974.625000	0.000000	140.000000
2975.250000	0.000000	141.000000
2975.875000	0.000000	142.000000
2976.500000	0.000000	143.000000
2977.125000	0.000000	144.000000
2977.750000	0.000000	145.000000
2978.375000	0.000000	146.000000
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!Draw Plus!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
0.000000	2648.000000	0.000000
40.000000	2648.000000	0.000000
2579.000000	0.000000	2648.000000
2582.333252	0.000000	2649.000000
2585.666748	0.000000	2650.000000
2589.000000	0.000000	2651.000000
2599.000000	0.000000	2652.000000
2609.000000	0.000000	2653.000000
2619.000000	0.000000	2654.000000
2639.000000	0.000000	2655.000000
2649.000000	0.000000	2656.000000
2659.000000	0.000000	2657.000000
2669.000000	0.000000	2658.000000
2679.000000	0.000000	2659.000000
2679.769287	0.000000	2660.000000
2680.538574	0.000000	2661.000000
2681.307617	0.000000	2662.000000
2682.076904	0.000000	2663.000000
2682.846191	0.000000	2664.000000
2683.615479	0.000000	2665.000000
2684.384521	0.000000	2666.000000
2685.153809	0.000000	2667.000000
2685.923096	0.000000	2668.000000
2686.692383	0.000000	2669.000000
2687.461426	0.000000	2670.000000
2688.230713	0.000000	2671.000000
2689.000000	0.000000	2672.000000
2689.769287	0.000000	2673.000000
2690.538574	0.000000	2674.000000
2691.307617	0.000000	2675.000000
2692.076904	0.000000	2676.000000
2692.846191	0.000000	2677.000000
2693.615479	0.000000	2678.000000
2694.384521	0.000000	2679.000000
2695.153809	0.000000	2680.000000
2695.923096	0.000000	2681.000000
2696.692383	0.000000	2682.000000
2697.461426	0.000000	2683.000000
2698.230713	0.000000	2684.000000
2699.000000	0.000000	2685.000000
2700.538574	0.000000	2686.000000
2702.076904	0.000000	2687.000000
2703.615479	0.000000	2688.000000
2705.153809	0.000000	2689.000000
2706.692383	0.000000	2690.000000
2708.230713	0.000000	2691.000000
2709.769287	0.000000	2692.000000
2711.307617	0.000000	2693.000000
2712.846191	0.000000	2694.000000
2714.384521	0.000000	2695.000000
2715.923096	0.000000	2696.000000
2717.461426	0.000000	2697.000000
2719.000000	0.000000	2698.000000
2719.769287	0.000000	2699.000000
2720.538574	0.000000	2700.000000
2721.307617	0.000000	2701.000000
2722.076904	0.000000	2702.000000
2722.846191	0.000000	2703.000000
2723.615479	0.000000	2704.000000
2724.384521	0.000000	2705.000000
2725.153809	0.000000	2706.000000
2725.923096	0.000000	2707.000000
2726.692383	0.000000	2708.000000
2727.461426	0.000000	2709.000000
2728.230713	0.000000	2710.000000
2729.000000	0.000000	2711.000000
2729.769287	0.000000	2712.000000
2730.538574	0.000000	2713.000000
2731.307617	0.000000	2714.000000
2732.076904	0.000000	2715.000000
2732.846191	0.000000	2716.000000
2733.615479	0.000000	2717.000000
2734.384521	0.000000	2718.000000
2735.153809	0.000000	2719.000000
2735.923096	0.000000	2720.000000
2736.692383	0.000000	2721.000000
2737.461426	0.000000	2722.000000
2738.230713	0.000000	2723.000000
2739.000000	0.000000	2724.000000
2739.769287	0.000000	2725.000000
2740.538574	0.000000	2726.000000
2741.307617	0.000000	2727.000000
2742.076904	0.000000	2728.000000
2742.846191	0.000000	2729.000000
2743.615479	0.000000	2730.000000
2744.384521	0.000000	2731.000000
2745.153809	0.000000	2732.000000
2745.923096	0.000000	2733.000000
2746.692383	0.000000	2734.000000
2747.461426	0.000000	2735.000000
2748.230713	0.000000	2736.000000
2749.000000	0.000000	2737.000000
2749.625000	0.000000	2738.000000
2750.250000	0.000000	2739.000000
2750.875000	0.000000	2740.000000
